,,,,,Daytime Summer Surface Temperature : Summarize
Topic: Environment
Subtopic: Climate
Indicator Name: Daytime Summer Surface Temperature
Indicator Description: Surface temperatures in NYC may vary as a function of vegetative land cover which promotes cooling or cover by paved roads sidewalks and buildings which retain heat.

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Degrees Fahrenheit,Notes Degrees Fahrenheit,
2018,Neighborhood (NTA),Queens, Rosedale,8105,Daytime Summer Surface Temperature,99.23,,
2018,Neighborhood (NTA),Staten Island, Rossville-Woodrow,8532,Daytime Summer Surface Temperature,96.94,,
2018,Neighborhood (NTA),Brooklyn, Rugby-Remsen Village,4796,Daytime Summer Surface Temperature,99.64,,
2018,Neighborhood (NTA),Bronx, Schuylerville-Throgs Neck-Edgewater Park,552,Daytime Summer Surface Temperature,98.31,,
2018,Neighborhood (NTA),Brooklyn, Seagate-Coney Island,4721,Daytime Summer Surface Temperature,95.38,,
2018,Neighborhood (NTA),Brooklyn, Sheepshead Bay-Gerritsen Beach-Manhattan Beach,4717,Daytime Summer Surface Temperature,96.20,,
2018,Neighborhood (NTA),Manhattan, SoHo-TriBeCa-Civic Center-Little Italy,6124,Daytime Summer Surface Temperature,98.68,,
2018,Neighborhood (NTA),Bronx, Soundview-Bruckner,555,Daytime Summer Surface Temperature,97.96,,
2018,Neighborhood (NTA),Bronx, Soundview-Castle Hill-Clason Point-Harding Park,509,Daytime Summer Surface Temperature,98.66,,
2018,Neighborhood (NTA),Queens, South Jamaica,8101,Daytime Summer Surface Temperature,102.76,,
2018,Neighborhood (NTA),Queens, South Ozone Park,8155,Daytime Summer Surface Temperature,102.45,,
2018,Neighborhood (NTA),Queens, Springfield Gardens North,8102,Daytime Summer Surface Temperature,101.51,,
2018,Neighborhood (NTA),Queens, Springfield Gardens South-Brookville,8103,Daytime Summer Surface Temperature,101.19,,
2018,Neighborhood (NTA),Bronx, Spuyten Duyvil-Kingsbridge,529,Daytime Summer Surface Temperature,96.01,,
2018,Neighborhood (NTA),Queens, St. Albans,8108,Daytime Summer Surface Temperature,102.34,,
2018,Neighborhood (NTA),Staten Island, Stapleton-Rosebank,8537,Daytime Summer Surface Temperature,96.37,,
2018,Neighborhood (NTA),Brooklyn, Starrett City,4793,Daytime Summer Surface Temperature,95.47,,
2018,Neighborhood (NTA),Queens, Steinway,8172,Daytime Summer Surface Temperature,97.78,,
2018,Neighborhood (NTA),Brooklyn, Stuyvesant Heights,4735,Daytime Summer Surface Temperature,98.40,,
2018,Neighborhood (NTA),Manhattan, Stuyvesant Town-Cooper Village,6150,Daytime Summer Surface Temperature,94.05,,
2018,Neighborhood (NTA),Brooklyn, Sunset Park East,4734,Daytime Summer Surface Temperature,96.69,,
2018,Neighborhood (NTA),Brooklyn, Sunset Park West,4732,Daytime Summer Surface Temperature,97.53,,
2018,Neighborhood (NTA),Staten Island, Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,8524,Daytime Summer Surface Temperature,97.64,,
2018,Neighborhood (NTA),Manhattan, Turtle Bay-East Midtown,6119,Daytime Summer Surface Temperature,97.20,,
2018,Neighborhood (NTA),Bronx, University Heights-Morris Heights,536,Daytime Summer Surface Temperature,97.79,,
2018,Neighborhood (NTA),Manhattan, Upper East Side-Carnegie Hill,6140,Daytime Summer Surface Temperature,97.47,,
2018,Neighborhood (NTA),Manhattan, Upper West Side,6112,Daytime Summer Surface Temperature,95.51,,
2018,Neighborhood (NTA),Bronx, Van Cortlandt Village,528,Daytime Summer Surface Temperature,95.56,,
2018,Neighborhood (NTA),Bronx, Van Nest-Morris Park-Westchester Square,537,Daytime Summer Surface Temperature,100.64,,
2018,Neighborhood (NTA),Manhattan, Washington Heights North,6135,Daytime Summer Surface Temperature,94.63,,
2018,Neighborhood (NTA),Manhattan, Washington Heights South,6136,Daytime Summer Surface Temperature,95.56,,
2018,Neighborhood (NTA),Brooklyn, West Brighton,4723,Daytime Summer Surface Temperature,95.93,,
2018,Neighborhood (NTA),Bronx, West Concourse,563,Daytime Summer Surface Temperature,97.86,,
2018,Neighborhood (NTA),Bronx, West Farms-Bronx River,508,Daytime Summer Surface Temperature,98.45,,
2018,Neighborhood (NTA),Staten Island, West New Brighton-New Brighton-St. George,8522,Daytime Summer Surface Temperature,96.67,,
2018,Neighborhood (NTA),Manhattan, West Village,6123,Daytime Summer Surface Temperature,98,,
2018,Neighborhood (NTA),Bronx, Westchester-Unionport,559,Daytime Summer Surface Temperature,100.06,,
2018,Neighborhood (NTA),Staten Island, Westerleigh,8507,Daytime Summer Surface Temperature,99.23,,
2018,Neighborhood (NTA),Queens, Whitestone,8149,Daytime Summer Surface Temperature,99.88,,
2018,Neighborhood (NTA),Bronx, Williamsbridge-Olinville,544,Daytime Summer Surface Temperature,98.95,,
2018,Neighborhood (NTA),Brooklyn, Williamsburg,4772,Daytime Summer Surface Temperature,100.94,,
2018,Neighborhood (NTA),Brooklyn, Windsor Terrace,4740,Daytime Summer Surface Temperature,95.63,,
2018,Neighborhood (NTA),Queens, Woodhaven,8153,Daytime Summer Surface Temperature,100.41,,
2018,Neighborhood (NTA),Bronx, Woodlawn-Wakefield,562,Daytime Summer Surface Temperature,99.18,,
2018,Neighborhood (NTA),Queens, Woodside,8163,Daytime Summer Surface Temperature,100.22,,
2018,Neighborhood (NTA),Manhattan, Yorkville,6132,Daytime Summer Surface Temperature,96.64,,

Name:Daytime Summer Surface Temperature,Measure:Degrees Fahrenheit,How Calculated:<p>Daytime landsat thermal data on surface July 17 2018 averaged spatially.</p>,Source(s):U.S. Geological Survey,Year:2018,

NYC Department of Health and Mental Hygiene
Environment & Health Data Portal
More information can be found at: http://nyc.gov/health/tracking
Accessed 06/17/2022
